[2026-02-08 16:08:40] [*] Starting ZAP Quick Scan for http://testphp.vulnweb.com (User: DivyaViradiya_1)...
[2026-02-08 16:08:40] 
--- Starting ZAP Quick Scan (Isolated Instance) ---
[2026-02-08 16:08:40] Instance Config -> Port: 19739 | Dir: D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_19739
[2026-02-08 16:08:40] Target: http://testphp.vulnweb.com
[2026-02-08 16:08:40] Report will be saved to: D:\NetShieldAI\Services\results\DivyaViradiya_1\zap_scanner\zap_report.xml
[2026-02-08 16:08:40] Executing command: C:\Program Files\ZAP\Zed Attack Proxy\zap.bat -cmd -port 19739 -dir D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_19739 -quickurl http://testphp.vulnweb.com -quickout D:\NetShieldAI\Services\results\DivyaViradiya_1\zap_scanner\zap_report.xml -quickprogress
[2026-02-08 16:08:40] --- ZAP Output Stream Started ---
[2026-02-08 16:08:40] 
[2026-02-08 16:08:40] C:\Program Files\ZAP\Zed Attack Proxy>if exist "C:\Users\Divy\ZAP\.ZAP_JVM.properties" (set /p jvmopts= 0<"C:\Users\Divy\ZAP\.ZAP_JVM.properties" )  else (set jvmopts=-Xmx512m )
[2026-02-08 16:08:40] 
[2026-02-08 16:08:40] C:\Program Files\ZAP\Zed Attack Proxy>java -Xmx512m -jar zap-2.17.0.jar -cmd -port 19739 -dir D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_19739 -quickurl http://testphp.vulnweb.com -quickout D:\NetShieldAI\Services\results\DivyaViradiya_1\zap_scanner\zap_report.xml -quickprogress
[2026-02-08 16:08:41] 994 [main] INFO  org.parosproxy.paros.Constant - Copying default configuration to D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_19739\config.xml
[2026-02-08 16:08:41] 1247 [main] INFO  org.parosproxy.paros.Constant - Creating directory D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_19739\session
[2026-02-08 16:08:41] 1249 [main] INFO  org.parosproxy.paros.Constant - Creating directory D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_19739\dirbuster
[2026-02-08 16:08:41] 1250 [main] INFO  org.parosproxy.paros.Constant - Creating directory D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_19739\fuzzers
[2026-02-08 16:08:41] 1252 [main] INFO  org.parosproxy.paros.Constant - Creating directory D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_19739\plugin
[2026-02-08 16:09:23] WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
[2026-02-08 16:09:23] WARNING: sun.misc.Unsafe::objectFieldOffset has been called by io.netty.util.internal.PlatformDependent0$4 (file:/C:/Program%20Files/ZAP/Zed%20Attack%20Proxy/./plugin/network-beta-0.25.0.zap)
[2026-02-08 16:09:23] WARNING: Please consider reporting this to the maintainers of class io.netty.util.internal.PlatformDependent0$4
